,name,github_id,description,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,projectrank,show,projectrank_placing,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,contributor_count,dependent_project_count,github_dependent_project_count,updated_github_id,trending,gitlab_id,gitlab_url
284,pog,jpetrucciani/pog,"A new, powerful way to do bash scripts.",command-line-tools,https://github.com/jpetrucciani/pog,https://github.com/jpetrucciani/pog,MIT,2022-02-13 17:03:03,2026-04-25 18:49:58,2026-04-25 18:49:53,34.0,5.0,1.0,3.0,11.0,6.0,,168,9,True,3,,,,,,3.0,,,,,,
285,nixpkgs-tracker,ocfox/nixpkgs-tracker,"Nixpkgs pr tracker, use Github API.",command-line-tools,https://github.com/ocfox/nixpkgs-tracker,https://github.com/ocfox/nixpkgs-tracker,MIT,2024-08-03 17:13:14,2026-04-08 01:53:32,2026-04-08 01:53:24,67.0,7.0,13.0,2.0,16.0,4.0,7.0,160,9,True,3,,,,,,8.0,,,,,,
286,nix-prefetch,msteen/nix-prefetch,A universal tool for updating source checksums.,command-line-tools,https://github.com/msteen/nix-prefetch,https://github.com/msteen/nix-prefetch,MIT,2019-01-21 22:53:01,2023-03-06 20:09:09,2021-07-24 08:47:28,61.0,,12.0,5.0,24.0,19.0,12.0,150,9,False,3,,,,,,6.0,,,,,,
287,gradle2nix,tadfisher/gradle2nix,Generate Nix expressions which build Gradle-based projects.,programming-languages,https://github.com/tadfisher/gradle2nix,https://github.com/tadfisher/gradle2nix,MIT,2019-04-01 16:26:33,2025-08-22 22:43:27,2023-09-30 19:19:09,51.0,,58.0,5.0,35.0,40.0,18.0,148,9,False,3,,,,,,5.0,,,,,,
288,nix4nvchad,nix-community/nix4nvchad,Install NvChad on Nix-based system.,editors-and-ides,https://github.com/nix-community/nix4nvchad,https://github.com/nix-community/nix4nvchad,GPL-3.0,2024-08-22 22:38:55,2026-04-25 13:04:29,2026-04-25 13:04:22,338.0,26.0,14.0,2.0,294.0,1.0,14.0,138,9,True,3,,,,,,14.0,,,,,,
289,NixNeovim,NixNeovim/NixNeovim,Configure Neovim with Nix.,editors-and-ides,https://github.com/NixNeovim/NixNeovim,https://github.com/NixNeovim/NixNeovim,MIT,2022-08-13 11:03:23,2024-08-23 13:37:39,2024-08-23 13:37:31,754.0,,15.0,1.0,79.0,6.0,42.0,132,9,False,3,,,,,,18.0,1.0,1.0,,,,
290,nixt,nix-community/nixt,Simple unit-testing for Nix.,development,https://github.com/nix-community/nixt,https://github.com/nix-community/nixt,MIT,2020-06-07 22:21:41,2026-04-26 03:27:14,2024-10-18 17:37:56,127.0,,11.0,8.0,25.0,6.0,11.0,124,9,False,3,,,,,,5.0,,,,,,
291,r13y.com,grahamc/r13y.com,NixOS Reproducibility Checker.,command-line-tools,https://github.com/grahamc/r13y.com,https://github.com/grahamc/r13y.com,MIT,2019-02-05 02:51:52,2026-04-22 20:35:59,2022-06-07 00:18:03,135.0,,15.0,3.0,22.0,9.0,9.0,101,9,False,3,,,,,,8.0,,,,,,
292,nixos-riscv,NickCao/nixos-riscv,NixOS for RISC-V architecture.,distributions,https://github.com/NickCao/nixos-riscv,https://github.com/NickCao/nixos-riscv,MIT,2021-11-27 05:33:08,2025-08-30 19:41:43,2025-08-30 19:41:34,474.0,,13.0,9.0,13.0,3.0,10.0,89,9,True,3,,,,,,6.0,,,,,,
293,hyprland-protocols,hyprwm/hyprland-protocols,Wayland protocol extensions for Hyprland.,nixos-modules,https://github.com/hyprwm/hyprland-protocols,https://github.com/hyprwm/hyprland-protocols,BSD-3-Clause,2022-11-25 19:55:10,2026-03-02 14:03:34,2026-03-02 14:02:57,49.0,3.0,12.0,2.0,19.0,,1.0,86,9,True,3,2025-10-04 20:37:48,0.7.0,,,10.0,8.0,,,,,,
294,zephyr-nix,adisbladis/zephyr-nix,Develop Zephyr projects using Nix.,development,https://github.com/nix-community/zephyr-nix,https://github.com/nix-community/zephyr-nix,,2024-02-06 02:55:18,2026-04-21 05:29:00,2026-04-21 05:28:45,86.0,10.0,27.0,4.0,48.0,1.0,6.0,84,9,True,3,,,,,,11.0,,,nix-community/zephyr-nix,,,
295,nm2nix,Janik-Haag/nm2nix,Converts .nmconnection files into nix code.,command-line-tools,https://github.com/Janik-Haag/nm2nix,https://github.com/Janik-Haag/nm2nix,MIT,2023-09-12 12:26:46,2026-03-30 20:59:18,2026-03-30 20:59:12,31.0,11.0,9.0,1.0,15.0,,3.0,70,9,True,3,,,,,,8.0,,,,,,
296,celun,celun/celun,The customizable embedded Linux using Nix.,distributions,https://github.com/celun/celun,https://github.com/celun/celun,MIT,2021-09-01 05:03:35,2022-12-29 02:33:53,2022-12-29 02:33:53,238.0,,3.0,3.0,11.0,2.0,,70,9,False,3,,,,,,,,,,,,
297,nix-forecast,getchoo/nix-forecast,Check the forecast for todays Nix builds.,command-line-tools,https://github.com/getchoo/nix-forecast,https://github.com/getchoo/nix-forecast,MPL-2.0,2024-09-13 21:05:29,2026-04-25 02:27:54,2025-05-11 22:37:12,62.0,,2.0,2.0,86.0,4.0,3.0,64,9,True,3,2025-05-11 22:40:20,0.4.0,,,4.0,4.0,,,,,,
298,utf8,figsoda/utf8,UTF-8 support for Nix.,command-line-tools,https://github.com/figsoda/utf8,https://github.com/figsoda/utf8,MPL-2.0,2023-05-28 23:59:36,2026-04-23 01:57:28,2026-04-23 01:57:26,48.0,18.0,,1.0,22.0,,1.0,61,9,True,3,2026-02-24 19:11:12,0.1.2,,,2.0,2.0,,,,,,
299,equinix-metal-builders,NixOS/equinix-metal-builders,iPXE image for Nix builders on Equinix Metals Spot market.,devops,https://github.com/NixOS/equinix-metal-builders,https://github.com/NixOS/equinix-metal-builders,MIT,2019-07-24 00:25:14,2024-11-09 04:09:46,2024-11-09 04:09:43,316.0,,9.0,12.0,20.0,,6.0,50,9,False,3,,,,,,10.0,,,,,,
300,geospatial-nix,imincik/geospatial-nix,Geospatial packages repository and environment.,overlays,https://github.com/imincik/geospatial-nix,https://github.com/imincik/geospatial-nix,MIT,2022-10-27 10:29:43,2024-11-27 09:13:35,2024-11-27 09:13:33,894.0,,5.0,2.0,536.0,4.0,1.0,48,9,False,3,2024-10-06 23:00:45,2024.40.0,,,42.0,3.0,,,,,,
301,nix-uri,a-kenji/nix-uri,Parse the nix-uri scheme.,command-line-tools,https://github.com/a-kenji/nix-uri,https://github.com/a-kenji/nix-uri,MIT,2022-05-25 10:02:32,2026-04-14 09:51:11,2026-04-14 09:51:03,484.0,18.0,1.0,2.0,244.0,19.0,15.0,4,9,True,3,,,,,,3.0,3.0,3.0,,,,
302,nix-1p,tazjin/nix-1p,"A (more or less) one page introduction to Nix, the language.",learning,https://github.com/tazjin/nix-1p,https://github.com/tazjin/nix-1p,,2019-08-01 21:49:02,2025-09-01 08:41:07,2025-09-01 08:34:35,25.0,,27.0,17.0,9.0,7.0,8.0,990,8,True,3,,,,,,6.0,,,,,,
303,nix-inspect,bluskript/nix-inspect,Interactive tui for inspecting nix configs.,command-line-tools,https://github.com/bluskript/nix-inspect,https://github.com/bluskript/nix-inspect,MIT,2024-04-02 05:45:28,2024-12-05 00:07:07,2024-12-05 00:07:06,47.0,,7.0,8.0,2.0,10.0,13.0,407,8,False,3,,,,,,2.0,,,,,,
304,nixos-router,chayleaf/nixos-router,A NixOS router framework.,nixos-modules,https://github.com/chayleaf/nixos-router,https://github.com/chayleaf/nixos-router,MIT,2023-06-23 23:17:14,2025-11-19 06:29:06,2025-11-19 06:28:52,53.0,,7.0,6.0,2.0,1.0,,388,8,True,3,,,,,,2.0,,,,,,
305,nixos-up,samuela/nixos-up,Super easy NixOS installer that can be used from the installation ISO.,installation-media,https://github.com/samuela/nixos-up,https://github.com/samuela/nixos-up,,2021-04-07 04:49:37,2025-04-19 03:42:19,2025-04-19 03:42:19,26.0,,31.0,3.0,7.0,7.0,11.0,253,8,True,3,,,,,,6.0,,,,,,
306,jordanisaacs/kernel-module-flake,jordanisaacs/kernel-module-flake,Nix flake for linux kernel module development with rust support.,development,https://github.com/jordanisaacs/kernel-development-flake,https://github.com/jordanisaacs/kernel-development-flake,MIT,2022-11-11 23:03:41,2025-11-28 22:03:10,2025-11-28 22:02:48,50.0,,14.0,3.0,3.0,2.0,4.0,177,8,True,3,,,,,,2.0,,,jordanisaacs/kernel-development-flake,,,
307,drv-parts,DavHau/drv-parts,Composable derivations for Nix with a focus on simplicity.,command-line-tools,https://github.com/DavHau/drv-parts,https://github.com/DavHau/drv-parts,MIT,2022-11-30 11:48:09,2023-08-01 09:19:46,2023-08-01 09:19:42,125.0,,6.0,7.0,14.0,10.0,2.0,166,8,False,3,,,,,,6.0,,,,,,
308,peerix,cid-chan/peerix,Peer2Peer Nix-Binary-Cache.,development,https://github.com/cid-chan/peerix,https://github.com/cid-chan/peerix,GPL-3.0,2021-10-17 14:11:16,2024-05-07 21:54:04,2022-08-25 12:18:00,56.0,,17.0,7.0,14.0,13.0,4.0,166,8,False,3,,,,,,5.0,,,,,,
309,lollypops,pinpox/lollypops,Lollypop Operations - NixOS Deployment Tool.,deployment-tools,https://github.com/pinpox/lollypops,https://github.com/pinpox/lollypops,GPL-3.0,2022-06-22 21:34:16,2025-09-11 12:08:42,2025-09-11 12:08:38,142.0,,17.0,2.0,37.0,5.0,20.0,144,8,True,3,2024-04-10 18:07:50,2.0.0,,,2.0,11.0,,,,,,
310,agent-skills-nix,Kyure-A/agent-skills-nix,"Declarative management of Agent Skills on Nix with flake-pinned sources, discovery, selection, bundling, and Home..",ai-tooling,https://github.com/Kyure-A/agent-skills-nix,https://github.com/Kyure-A/agent-skills-nix,MIT,2025-12-22 13:15:25,2026-04-21 03:19:27,2026-04-21 03:19:27,72.0,30.0,8.0,1.0,28.0,1.0,3.0,140,8,True,3,,,,,,7.0,,,,,,
311,templates,nix-community/templates,Project templates for many languages using Nix flakes.,development,https://github.com/nix-community/templates,https://github.com/nix-community/templates,MIT,2022-02-01 19:26:15,2026-01-25 21:05:03,2026-01-25 21:05:03,68.0,,14.0,3.0,10.0,1.0,5.0,134,8,True,3,,,,,,9.0,,,,,,
312,elm2nix,cachix/elm2nix,Convert `elm.json` into Nix expressions.,programming-languages,https://github.com/cachix/elm2nix,https://github.com/cachix/elm2nix,BSD-3-Clause,2017-12-14 14:31:58,2025-09-09 11:32:43,2025-09-09 11:32:43,135.0,,17.0,7.0,34.0,4.0,17.0,123,8,True,3,,,,,,14.0,,,,,,
313,Napalm,nix-community/napalm,Support for building npm packages in Nix with a lightweight npm registry.,programming-languages,https://github.com/nix-community/napalm,https://github.com/nix-community/napalm,MIT,2019-04-20 11:19:05,2024-06-09 10:37:55,2024-06-09 10:37:35,147.0,,16.0,7.0,46.0,13.0,10.0,118,8,False,3,,,,,,18.0,,,,,,
314,nixkell,pwm/nixkell,A Haskell project template using Nix and direnv.,programming-languages,https://github.com/pwm/nixkell,https://github.com/pwm/nixkell,MIT,2021-02-09 15:06:18,2025-06-18 18:35:00,2025-06-18 18:35:00,87.0,,10.0,4.0,43.0,,6.0,118,8,True,3,,,,,,3.0,,,,,,
315,nixtract,tweag/nixtract,A CLI tool to extract the graph of derivations from a Nix flake.,command-line-tools,https://github.com/tweag/nixtract,https://github.com/tweag/nixtract,,2023-08-14 12:32:42,2026-04-23 11:57:30,2025-10-27 15:55:47,125.0,,7.0,6.0,42.0,8.0,10.0,107,8,True,3,2024-04-17 07:19:27,0.3.0,79.0,2.0,3.0,8.0,,,,,,
316,nix-auto-follow,fzakaria/nix-auto-follow,A script to achieve automatically following all flake inputs for Nix.,command-line-tools,https://github.com/fzakaria/nix-auto-follow,https://github.com/fzakaria/nix-auto-follow,MIT,2024-08-01 05:13:49,2025-08-01 18:34:15,2025-08-01 18:34:14,38.0,,12.0,3.0,24.0,1.0,10.0,106,8,True,3,,,,,,6.0,,,,,,
317,nix-weather,cafkafk/nix-weather,Check Cache Availablility of NixOS Configurations.,command-line-tools,https://github.com/cafkafk/nix-weather,https://github.com/cafkafk/nix-weather,EUPL-1.2,2024-03-15 22:50:19,2025-05-30 22:05:20,2025-05-30 13:59:01,81.0,,1.0,4.0,21.0,,,100,8,True,3,2024-09-13 05:23:15,0.0.4,,,3.0,4.0,,,,,,
318,nix-plugins,shlevy/nix-plugins,Collection of miscellaneous plugins for the nix expression language.,development,https://github.com/shlevy/nix-plugins,https://github.com/shlevy/nix-plugins,MIT,2014-06-27 21:50:10,2025-10-25 16:25:42,2025-10-25 16:24:34,53.0,,15.0,6.0,13.0,1.0,11.0,98,8,True,3,,,,,,8.0,,,,,,
319,tex2nix,rgri/tex2nix,Generate texlive nix expressions for documents.,programming-languages,https://github.com/yliceee/tex2nix,https://github.com/yliceee/tex2nix,MIT,2020-12-28 12:22:27,2026-03-09 18:22:42,2025-11-24 18:22:05,78.0,,8.0,3.0,51.0,2.0,2.0,98,8,True,3,,,,,,9.0,,,yliceee/tex2nix,,,
320,kanidm-provision,oddlama/kanidm-provision,A small utility to help with kanidm provisioning.,security,https://github.com/oddlama/kanidm-provision,https://github.com/oddlama/kanidm-provision,Apache-2.0,2024-03-05 15:52:10,2025-11-22 11:56:03,2025-11-22 11:56:03,67.0,,12.0,3.0,12.0,7.0,16.0,87,8,True,3,,,,,,6.0,,,,,,
321,nix-otel,lf-/nix-otel,Nix OpenTelemetry sender plugin.,devops,https://github.com/lf-/nix-otel,https://github.com/lf-/nix-otel,MIT,2022-10-10 07:45:18,2023-08-06 19:52:12,2023-08-06 19:52:12,22.0,,7.0,6.0,9.0,4.0,3.0,77,8,False,3,,,,,,3.0,,,,,,
322,sbt-derivation,zaninime/sbt-derivation,"mkDerivation for sbt, similar to buildGoModule.",programming-languages,https://github.com/zaninime/sbt-derivation,https://github.com/zaninime/sbt-derivation,MIT,2019-11-27 13:48:41,2023-10-28 03:34:51,2023-10-28 03:34:50,34.0,,11.0,5.0,6.0,6.0,14.0,75,8,False,3,,,,,,5.0,,,,,,
323,lila,JulienMalka/lila,"Nix hash collection software, to aggregate build reports from several builders.",devops,https://github.com/nix-community/lila,https://github.com/nix-community/lila,EUPL-1.2,2024-02-24 03:48:03,2026-03-25 09:10:09,2026-01-25 11:30:13,186.0,,2.0,3.0,65.0,31.0,23.0,51,8,True,3,,,,,,2.0,,,nix-community/lila,,,
324,rust-nix-templater,yusdacra/rust-nix-templater,Generates Nix build and development files for Rust projects.,programming-languages,https://github.com/90-008/rust-nix-templater,https://github.com/90-008/rust-nix-templater,MIT,2021-01-04 15:40:01,2023-03-14 02:45:44,2023-03-14 02:45:44,178.0,,,2.0,3.0,4.0,15.0,48,8,False,3,2022-11-03 23:57:26,0.4.0,,,9.0,2.0,,,90-008/rust-nix-templater,,,
325,nix-health,juspay/nix-health,A program to check the health of your Nix install.,development,https://github.com/juspay/nix-health,https://github.com/juspay/nix-health,,2024-04-04 07:07:32,2026-02-03 21:20:39,2024-07-12 15:27:48,81.0,,4.0,6.0,16.0,6.0,8.0,45,8,False,3,2024-07-10 21:25:22,0.4.0,,,1.0,4.0,,,,,,
326,make-shell,nicknovitski/make-shell,"`mkShell` meets modules, a modular almost-drop-in replacement for `pkgs.mkShell` function.",development,https://github.com/nicknovitski/make-shell,https://github.com/nicknovitski/make-shell,,2024-06-08 03:48:48,2026-03-14 12:24:44,2024-12-11 16:16:55,23.0,,4.0,1.0,14.0,3.0,,35,8,False,3,2024-10-22 13:32:57,1.3.0,,,5.0,3.0,,,,,,
327,sublime-nix,wmertens/sublime-nix,Nix syntax highlighting for Sublime Text.,editors-and-ides,https://github.com/wmertens/sublime-nix,https://github.com/wmertens/sublime-nix,MIT,2014-12-01 00:26:39,2025-02-18 20:20:38,2025-02-18 20:17:33,44.0,,9.0,1.0,8.0,3.0,4.0,33,8,False,3,2025-02-18 20:20:38,V2.4.0,,,6.0,6.0,,,,,,
328,dreampkgs,nix-community/dreampkgs,A collection of software packages managed with dream2nix.,overlays,https://github.com/nix-community/dreampkgs,https://github.com/nix-community/dreampkgs,MIT,2021-11-07 09:32:33,2025-03-12 09:59:26,2025-03-12 09:59:25,68.0,,10.0,5.0,27.0,1.0,3.0,31,8,False,3,,,,,,7.0,,,,,,
329,crystal2nix,nix-community/crystal2nix,Convert `shard.lock` into Nix expressions.,programming-languages,https://github.com/nix-community/crystal2nix,https://github.com/nix-community/crystal2nix,MIT,2020-12-22 04:10:33,2025-07-09 13:53:46,2025-07-09 13:50:51,25.0,,5.0,1.0,19.0,3.0,4.0,19,8,True,3,2025-07-09 13:53:46,0.3.1,,,3.0,4.0,,,,,,
330,NixOS Guide,mikeroyal/NixOS-Guide,NixOS Guide. Learn all about the immutable Nix Operating System and the declarative Nix Expression Language.,learning,https://github.com/mikeroyal/NixOS-Guide,https://github.com/mikeroyal/NixOS-Guide,,2021-08-08 20:26:13,2025-06-27 01:56:19,2025-06-27 01:56:19,78.0,,30.0,16.0,32.0,1.0,1.0,1089,7,True,3,,,,,,5.0,,,,,,
331,madness,antithesishq/madness,Madness enables you to easily run the same binary on NixOS and non-NixOS systems.,command-line-tools,https://github.com/antithesishq/madness,https://github.com/antithesishq/madness,BSD-3-Clause,2024-06-19 13:24:58,2025-09-04 14:16:43,2025-09-04 14:16:43,16.0,,4.0,3.0,2.0,4.0,1.0,292,7,True,3,,,,,,4.0,,,,,,
332,nixcrpkgs,pololu/nixcrpkgs,Tools for cross-compiling standalone applications using Nix.,development,https://github.com/pololu/nixcrpkgs,https://github.com/pololu/nixcrpkgs,,2017-07-08 00:50:59,2024-12-23 22:01:29,2024-12-23 22:00:58,1037.0,,16.0,11.0,5.0,3.0,2.0,236,7,False,3,,,,,,7.0,,,,,,
333,nix-articles,samdroid-apps/nix-articles,Some articles about getting started with Nix programming & configuration.,learning,https://github.com/samdroid-apps/nix-articles,https://github.com/samdroid-apps/nix-articles,,2018-01-28 10:42:50,2024-11-10 11:25:50,2024-11-10 11:25:49,15.0,,10.0,21.0,2.0,1.0,,177,7,False,3,,,,,,3.0,,,,,,
334,krops,krebs/krops,A tool for deploying NixOS systems from Nix expressions.,deployment-tools,https://github.com/krebs/krops,https://github.com/krebs/krops,WTFPL,2019-02-26 15:14:47,2025-12-09 14:25:32,2024-01-11 10:23:11,129.0,,13.0,7.0,21.0,9.0,11.0,148,7,False,3,,,,,,13.0,,,,,,
335,NixOS-DNS,Janik-Haag/NixOS-DNS,Manage your DNS zones with NixOS.,nixos-modules,https://github.com/Janik-Haag/NixOS-DNS,https://github.com/Janik-Haag/NixOS-DNS,MIT,2023-12-10 21:39:31,2025-03-21 19:00:57,2025-03-21 19:00:54,27.0,,5.0,2.0,14.0,6.0,4.0,147,7,False,3,,,,,,4.0,,,,,,
336,shoji-nix,AdoPi/shoji-nix,Bundle and save your SSH keys with Nix.,security,https://github.com/AdoPi/shoji-nix,https://github.com/AdoPi/shoji-nix,GPL-3.0,2024-03-01 15:05:12,2025-09-20 15:41:08,2025-09-20 15:41:07,89.0,,3.0,3.0,7.0,,,113,7,True,3,,,,,,3.0,,,,,,
337,opnix,mrjones2014/opnix,Native secret management for NixOS using 1Password.,security,https://github.com/mrjones2014/opnix,https://github.com/mrjones2014/opnix,MIT,2024-08-12 11:08:20,2025-02-10 17:34:10,2025-02-10 17:34:04,98.0,,7.0,5.0,3.0,3.0,2.0,100,7,False,3,,,,,,5.0,,,,,,
338,flux,IogaMaster/flux,Create and deploy game servers with nix.,devops,https://github.com/IogaMaster/flux,https://github.com/IogaMaster/flux,MIT,2024-04-02 17:18:50,2026-01-02 01:21:55,2026-01-02 01:21:41,78.0,,5.0,3.0,7.0,4.0,1.0,95,7,True,3,,,,,,3.0,,,,,,
339,easy-hls-nix,jkachmar/easy-hls-nix,Easy Haskell Language Server tooling with Nix.,programming-languages,https://github.com/jkachmar/easy-hls-nix,https://github.com/jkachmar/easy-hls-nix,MPL-2.0,2021-03-06 19:52:20,2022-03-01 14:47:10,2022-03-01 14:47:10,45.0,,11.0,1.0,12.0,2.0,3.0,54,7,False,3,,,,,,7.0,,,,,,
340,regula-nix,JeremiahSecrist/regula-nix,This project aims to help implement and enforce various security standards in NixOS.,security,https://github.com/JeremiahSecrist/regula-nix,https://github.com/JeremiahSecrist/regula-nix,MIT,2023-08-28 20:58:29,2025-03-10 04:12:13,2025-03-10 04:12:13,145.0,,1.0,3.0,7.0,3.0,10.0,38,7,False,3,,,,,,3.0,,,,,,
341,nix-patcher,katrinafyi/nix-patcher,"a tool for patching Nix flake inputs, declaratively.",command-line-tools,https://github.com/katrinafyi/nix-patcher,https://github.com/katrinafyi/nix-patcher,MIT,2024-02-26 13:06:48,2026-04-15 13:20:19,2026-04-15 13:20:19,24.0,7.0,3.0,2.0,4.0,,2.0,35,7,True,3,,,,,,3.0,,,,,,
342,reupnix,tuhhosg/reupnix,Reconfigurable and Updateable Embedded Systems.,distributions,https://github.com/tuhhosg/reupnix,https://github.com/tuhhosg/reupnix,MIT,2023-05-11 11:06:35,2024-02-02 01:12:27,2024-02-02 01:11:52,16.0,,3.0,5.0,,1.0,,31,7,False,3,2023-05-12 12:05:03,lctes23-crv,,,1.0,,,,,,,
343,remote-execution-nix,tweag/remote-execution-nix,Nix to bazel-re proxy.,development,https://github.com/tweag/remote-execution-nix,https://github.com/tweag/remote-execution-nix,MIT,2024-02-13 14:13:08,2024-10-01 15:50:12,2024-10-01 15:50:07,27.0,,,6.0,1.0,,,27,7,False,3,,,,,,,,,,,,
344,kebab,bwkam/kebab,Haxe packages for Nix.,programming-languages,https://github.com/bwkam/kebab,https://github.com/bwkam/kebab,MIT,2024-06-12 19:38:23,2026-04-26 07:05:55,2026-04-26 07:05:54,479.0,70.0,,1.0,460.0,,,2,7,True,3,,,,,,2.0,,,,,,
345,scalpel,polygon/scalpel,Minimally invasive safe secret provisioning to Nix-generated service config files.,security,https://github.com/polygon/scalpel,https://github.com/polygon/scalpel,MIT,2022-06-17 22:15:32,2022-06-19 12:22:43,2022-06-18 15:38:56,9.0,,8.0,2.0,3.0,4.0,1.0,154,6,False,3,,,,,1.0,,,,,,,
346,evil-nix,cdepillabout/evil-nix,A Nix library to download files from the internet without requiring a hash.,development,https://github.com/cdepillabout/evil-nix,https://github.com/cdepillabout/evil-nix,MIT,2023-06-19 05:54:40,2024-03-08 04:14:35,2024-03-08 04:14:34,46.0,,2.0,3.0,1.0,,,135,6,False,3,,,,,,2.0,,,,,,
347,buildproxy,polygon/nix-buildproxy,Providing reproducible HTTP/HTTPS responders to builds that just can not live without.,development,https://github.com/polygon/nix-buildproxy,https://github.com/polygon/nix-buildproxy,MIT,2024-02-18 12:45:26,2024-02-29 13:18:06,2024-02-29 13:12:39,11.0,,5.0,2.0,,2.0,3.0,122,6,False,3,,,,,,,,,,,,
348,nixseparatedebuginfod,symphorien/nixseparatedebuginfod,Downloads and provides debug symbols and source code for nix derivations to debuggers as needed.,development,https://github.com/symphorien/nixseparatedebuginfod,https://github.com/symphorien/nixseparatedebuginfod,,2023-01-22 16:41:10,2025-12-31 18:07:50,2025-12-31 12:00:00,144.0,,5.0,5.0,14.0,1.0,6.0,114,6,True,3,,,,,,7.0,,,,,,
349,korora,adisbladis/korora,A tiny & fast type system for Nix in Nix.,development,https://github.com/adisbladis/korora,https://github.com/adisbladis/korora,MIT,2023-12-14 11:20:54,2026-01-15 06:49:53,2026-01-15 06:49:53,68.0,,3.0,2.0,5.0,1.0,7.0,103,6,True,3,,,,,,2.0,,,,,,
350,nix-flake-dev-environments,the-nix-way/nix-flake-dev-environments,Nix flake examples for real-world development environments.,learning,https://github.com/the-nix-way/nix-flake-dev-environments,https://github.com/the-nix-way/nix-flake-dev-environments,,2022-06-30 17:02:26,2023-04-28 09:49:01,2022-08-31 21:06:10,48.0,,9.0,3.0,1.0,2.0,,100,6,False,3,,,,,,,,,,,,
351,awesome-nix-hpc,freuk/awesome-nix-hpc,High Performance Computing package sets.,overlays,https://github.com/freuk/awesome-nix-hpc,https://github.com/freuk/awesome-nix-hpc,,2018-07-25 23:10:36,2025-04-22 19:45:10,2025-04-22 19:45:10,24.0,,6.0,5.0,2.0,,4.0,97,6,True,3,,,,,,4.0,,,,,,
352,sopswarden,pfassina/sopswarden,SOPS secrets management integrated with Bitwarden for NixOS.,security,https://github.com/pfassina/sopswarden,https://github.com/pfassina/sopswarden,MIT,2025-06-21 18:30:23,2025-07-17 17:55:35,2025-07-17 17:54:18,52.0,,,4.0,,2.0,,97,6,True,3,,,,,,2.0,,,,,,
353,nix-installer-scripts,dnkmmr69420/nix-installer-scripts,Runs the official installer but does some tweaking as well such as adding fcontext for selinux and installing nix..,installation-media,https://github.com/dnkmmr69420/nix-installer-scripts,https://github.com/dnkmmr69420/nix-installer-scripts,,2023-04-16 16:55:33,2023-11-01 13:35:06,2023-11-01 13:35:06,323.0,,8.0,2.0,3.0,,7.0,95,6,False,3,2023-05-20 15:53:59,nix-x86_64-1.01,59.0,1.0,4.0,3.0,,,,,,
354,eris,thoughtpolice/eris,Serve your /nix/store directory over the internet.,command-line-tools,https://github.com/thoughtpolice/eris,https://github.com/thoughtpolice/eris,GPL-3.0,2018-10-05 10:33:11,2022-02-09 17:34:33,2022-02-09 17:33:18,71.0,,3.0,5.0,9.0,7.0,2.0,92,6,False,3,,,,,,4.0,,,,,,
355,globset,pdtpartners/globset,Simplify Nix source management using familiar glob patterns.,development,https://github.com/pdtpartners/globset,https://github.com/pdtpartners/globset,MIT,2024-09-27 01:13:09,2025-08-25 18:28:47,2025-08-25 18:28:43,18.0,,3.0,5.0,19.0,3.0,5.0,75,6,True,3,,,,,,2.0,,,,,,
356,notnft,chayleaf/notnft,Nix DSL for nftables.,nixos-modules,https://github.com/chayleaf/notnft,https://github.com/chayleaf/notnft,GPL-2.0,2023-06-12 16:06:46,2025-03-23 06:05:00,2025-03-23 06:04:40,59.0,,4.0,3.0,1.0,,2.0,73,6,False,3,,,,,,,,,,,,
357,nixlisp,utdemir/nixlisp,A Lisp implementation in Nix.,programming-languages,https://github.com/utdemir/nixlisp,https://github.com/utdemir/nixlisp,,2021-09-18 10:56:32,2021-10-19 21:20:09,2021-10-19 21:20:09,53.0,,3.0,4.0,,,,65,6,False,3,,,,,,,,,,,,
358,python-nix,tweag/python-nix,Python-Nix FFI library using the new C API.,programming-languages,https://github.com/tweag/python-nix,https://github.com/tweag/python-nix,MIT,2023-09-03 11:21:17,2024-01-10 11:47:45,2024-01-10 11:47:45,17.0,,5.0,8.0,4.0,4.0,2.0,59,6,False,3,,,,,,3.0,,,,,,
359,ollama-flake,abysssol/ollama-flake,A nix flake for Ollama.,ai-tooling,https://github.com/abysssol/ollama-flake,https://github.com/abysssol/ollama-flake,CC0-1.0,2023-12-21 01:42:55,2024-12-08 02:56:31,2024-12-08 00:44:02,86.0,,20.0,2.0,13.0,,5.0,58,6,False,3,,,,,,3.0,,,,,,
360,chisel-nix,chipsalliance/chisel-nix,Nix template for the chisel-based industrial designing flows.,development,https://github.com/chipsalliance/chisel-nix,https://github.com/chipsalliance/chisel-nix,,2024-08-03 08:28:00,2025-04-23 05:36:53,2025-04-23 01:56:04,168.0,,7.0,9.0,101.0,1.0,2.0,56,6,True,3,,,,,,6.0,,,,,,
361,nixduino,boredom101/nixduino,Nix-based tool to help build Arduino sketches.,programming-languages,https://github.com/boredom101/nixduino,https://github.com/boredom101/nixduino,MIT,2021-03-22 09:44:25,2022-05-16 05:41:24,2022-05-16 05:41:24,37.0,,,5.0,2.0,2.0,3.0,52,6,False,3,,,,,,2.0,,,,,,
